Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-02-11 00:00:00+05:30,3832.2053307443857,3852.8045770599656,3771.743094621823,3779.89697265625,1810908,0.0,0.0
2025-02-12 00:00:00+05:30,3787.0973784585635,3835.400394667701,3757.5812744449863,3767.117919921875,1678002,0.0,0.0
2025-02-13 00:00:00+05:30,3784.140776452309,3799.828511079361,3721.437334907012,3728.97119140625,2277310,0.0,0.0
2025-02-14 00:00:00+05:30,3743.132923471687,3765.067205571011,3719.29131249416,3752.526611328125,1681975,0.0,0.0
2025-02-17 00:00:00+05:30,3677.807112211271,3751.7161103174226,3677.520966298114,3723.5830078125,1799806,0.0,0.0
2025-02-18 00:00:00+05:30,3717.765697945917,3742.5609756413837,3685.4365636204366,3693.7333984375,2149879,0.0,0.0
2025-02-19 00:00:00+05:30,3692.7799162903398,3695.402493868423,3593.551070815755,3608.76220703125,4366672,0.0,0.0
2025-02-20 00:00:00+05:30,3587.209039488717,3612.4811488989126,3577.4817080927064,3604.279541015625,2888572,0.0,0.0
2025-02-21 00:00:00+05:30,3601.1325452240194,3640.137329423988,3600.0834211620527,3610.57373046875,1833931,0.0,0.0
2025-02-24 00:00:00+05:30,3569.7091569360205,3588.8301766028944,3499.9486923438976,3505.289306640625,2508516,0.0,0.0
2025-02-25 00:00:00+05:30,3457.033826816381,3488.504755446709,3453.4575849265707,3461.373046875,4101954,0.0,0.0
2025-02-27 00:00:00+05:30,3444.349936596485,3469.4313588459286,3433.8596273751255,3445.16064453125,3823856,0.0,0.0
2025-02-28 00:00:00+05:30,3418.83943788603,3433.192134904543,3296.8181139902795,3321.851806640625,7085018,0.0,0.0
2025-03-03 00:00:00+05:30,3323.5204647090454,3359.9981283460957,3315.0804415597713,3331.197509765625,4990439,0.0,0.0
2025-03-04 00:00:00+05:30,3313.03059628982,3386.462765522496,3303.780096861225,3368.390869140625,2797737,0.0,0.0
2025-03-05 00:00:00+05:30,3357.7095944485823,3433.5259187324127,3357.7095944485823,3382.695556640625,2501894,0.0,0.0
2025-03-06 00:00:00+05:30,3392.184489465064,3442.204143903758,3372.2529953515404,3434.718017578125,2786513,0.0,0.0
2025-03-07 00:00:00+05:30,3433.192051502639,3457.0336629714075,3408.778148227326,3443.873046875,2051315,0.0,0.0
2025-03-10 00:00:00+05:30,3439.3913630469438,3454.268623865353,3416.598872349936,3423.322021484375,1004626,0.0,0.0
2025-03-11 00:00:00+05:30,3393.1385193645992,3422.4637047132396,3373.7313523521616,3409.636962890625,1995450,0.0,0.0
2025-03-12 00:00:00+05:30,3399.814294502728,3403.8673690473665,3325.2854992426232,3343.73876953125,3174167,0.0,0.0
2025-03-13 00:00:00+05:30,3340.019205205493,3360.999824081682,3322.662557973568,3348.36376953125,1693004,0.0,0.0
2025-03-17 00:00:00+05:30,3327.3354895121856,3366.86483705381,3316.225391054831,3335.63232421875,2690906,0.0,0.0
2025-03-18 00:00:00+05:30,3335.63232421875,3335.63232421875,3335.63232421875,3335.63232421875,0,0.0,0.0
2025-03-19 00:00:00+05:30,3382.6480693895237,3382.6480693895237,3302.301833176931,3335.060302734375,3051244,0.0,0.0
2025-03-20 00:00:00+05:30,3349.269714639503,3413.117506170413,3349.269714639503,3398.049560546875,2845192,0.0,0.0
2025-03-21 00:00:00+05:30,3313.9842232799383,3448.6893373916764,3304.4475780330895,3412.30712890625,4161925,0.0,0.0
2025-03-24 00:00:00+05:30,3433.1922402172363,3480.6370496480163,3401.33993867541,3460.80078125,1834751,0.0,0.0
2025-03-25 00:00:00+05:30,3476.1071349334247,3538.0953280117983,3469.4314833711383,3488.266357421875,3135390,0.0,0.0
2025-03-26 00:00:00+05:30,3478.7294955586594,3509.9620062788417,3457.8443372465335,3467.333251953125,1734499,0.0,0.0
2025-03-27 00:00:00+05:30,3447.354210516991,3493.2730630548403,3443.2056768112207,3482.019775390625,2528474,0.0,0.0
2025-03-28 00:00:00+05:30,3481.829074680501,3491.3179898494645,3425.467409839091,3439.05712890625,2051919,0.0,0.0
2025-04-01 00:00:00+05:30,3407.1571321951615,3417.933587672838,3361.667381848982,3386.27197265625,2618493,0.0,0.0
2025-04-02 00:00:00+05:30,3379.7869876031436,3398.955737182192,3366.4834143953553,3379.7392578125,1764313,0.0,0.0
2025-04-03 00:00:00+05:30,3329.242651246095,3339.732960373482,3238.7874835027424,3245.463134765625,4537821,0.0,0.0
2025-04-04 00:00:00+05:30,3206.7925383276747,3242.1256239661316,3142.80155330537,3146.520751953125,5317367,0.0,0.0
2025-04-07 00:00:00+05:30,2956.3598667283995,3138.8911537557533,2914.446359699624,3122.34521484375,6623955,0.0,0.0
2025-04-08 00:00:00+05:30,3149.0478246149446,3193.822325127449,3104.464010431693,3140.369384765625,5557558,0.0,0.0
2025-04-09 00:00:00+05:30,3109.4708094407843,3118.4828923346345,3063.2180815269526,3096.167236328125,2990265,0.0,0.0
2025-04-11 00:00:00+05:30,3137.126868218105,3146.0912207172287,3057.448158628926,3081.7666015625,7108961,0.0,0.0
2025-04-15 00:00:00+05:30,3160.825412160961,3160.825412160961,3088.537831919463,3097.69287109375,3512160,0.0,0.0
2025-04-16 00:00:00+05:30,3097.6927866639667,3126.207493109741,3079.382475986214,3122.106689453125,2384391,0.0,0.0
2025-04-17 00:00:00+05:30,3095.1181104037555,3150.526110549214,3068.8923368600476,3146.043701171875,2932346,0.0,0.0
2025-04-21 00:00:00+05:30,3137.651464694997,3198.590529231532,3131.92947805952,3167.69189453125,2432946,0.0,0.0
2025-04-22 00:00:00+05:30,3168.645674402416,3179.421896695883,3142.3244417890623,3160.825439453125,2710498,0.0,0.0
2025-04-23 00:00:00+05:30,3209.0807969556886,3262.39054529537,3182.664338892606,3254.856689453125,3543923,0.0,0.0
2025-04-24 00:00:00+05:30,3243.5082751937634,3254.379956863419,3230.7290317834236,3243.985107421875,2252175,0.0,0.0
2025-04-25 00:00:00+05:30,3261.532502141187,3316.65435532197,3247.2275350265327,3288.235107421875,2742991,0.0,0.0
2025-04-28 00:00:00+05:30,3275.837455517982,3297.581052006719,3247.227521408655,3283.943603515625,1593296,0.0,0.0
2025-04-29 00:00:00+05:30,3294.9109682944113,3333.0575496928996,3271.450727603039,3311.60009765625,1578332,0.0,0.0
2025-04-30 00:00:00+05:30,3311.123250052752,3347.2670426291115,3210.0348098149666,3293.671142578125,2809332,0.0,0.0
2025-05-02 00:00:00+05:30,3311.123194312883,3329.7196523454577,3261.532639559349,3272.02294921875,1721761,0.0,0.0
2025-05-05 00:00:00+05:30,3290.142360352066,3342.117073001106,3286.7090751925784,3294.2431640625,1284443,0.0,0.0
2025-05-06 00:00:00+05:30,3299.67919921875,3312.076837828531,3277.7449155245213,3299.67919921875,1324763,0.0,0.0
2025-05-07 00:00:00+05:30,3262.104703449532,3299.202157339632,3262.104703449532,3285.469482421875,1477128,0.0,0.0
2025-05-08 00:00:00+05:30,3288.2350568363695,3315.89132616591,3269.8292861996833,3289.09326171875,2543591,0.0,0.0
2025-05-09 00:00:00+05:30,3241.505698660658,3286.518617372084,3240.6474937252347,3280.89208984375,2531757,0.0,0.0
2025-05-12 00:00:00+05:30,3342.594178981706,3462.279077544389,3339.9238717309913,3452.64697265625,2228678,0.0,0.0
2025-05-13 00:00:00+05:30,3452.646757336565,3455.1263780922163,3347.8391251152984,3352.130615234375,3062887,0.0,0.0
2025-05-14 00:00:00+05:30,3357.8528260686357,3395.999407449705,3346.0274789718064,3384.269287109375,2119499,0.0,0.0
2025-05-15 00:00:00+05:30,3398.8602651386764,3433.192187008764,3351.272499900048,3414.0234375,3548330,0.0,0.0
2025-05-16 00:00:00+05:30,3427.37472311883,3427.37472311883,3381.789746684424,3396.285400390625,1666727,0.0,0.0
2025-05-19 00:00:00+05:30,3385.5089240585153,3385.5089240585153,3341.3542118072583,3355.754638671875,2537377,0.0,0.0
2025-05-20 00:00:00+05:30,3368.1523508133114,3393.1383143193784,3332.103785899918,3336.20458984375,2038374,0.0,0.0
2025-05-21 00:00:00+05:30,3345.454901948022,3373.111171091834,3336.2044033172906,3362.43017578125,1440153,0.0,0.0
2025-05-22 00:00:00+05:30,3333.057317857191,3335.7276249349993,3291.382227143766,3315.891357421875,2034383,0.0,0.0
2025-05-23 00:00:00+05:30,3315.8913900733005,3371.2039297984234,3305.0197081551764,3351.749267578125,1274331,0.0,0.0
2025-05-26 00:00:00+05:30,3357.8524401052096,3380.74038630303,3347.457591004991,3373.397216796875,967470,0.0,0.0
2025-05-27 00:00:00+05:30,3368.3430118958113,3375.972327891045,3321.708911006242,3336.5859375,2467680,0.0,0.0
2025-05-28 00:00:00+05:30,3356.8990894476624,3365.482070074091,3331.1501475683763,3335.63232421875,1222933,0.0,0.0
2025-05-29 00:00:00+05:30,3342.3079620855306,3368.8198820327834,3324.951314566822,3336.013916015625,3188072,0.0,0.0
2025-05-30 00:00:00+05:30,3328.2892004179307,3344.2153514588645,3293.0990724903722,3302.921630859375,3404365,0.0,0.0
2025-06-02 00:00:00+05:30,3290.1425906350296,3299.679235825276,3260.197617868956,3289.951904296875,1877585,0.0,0.0
2025-06-03 00:00:00+05:30,3286.3277699067066,3312.553542881876,3242.936036438699,3247.418212890625,2848125,0.0,0.0
2025-06-04 00:00:00+05:30,3260.6957796433117,3266.2762443041534,3242.415101032151,3252.90234375,2544807,30.0,0.0
2025-06-05 00:00:00+05:30,3279.9386829080418,3279.9386829080418,3236.353648443686,3243.4736328125,3584683,0.0,0.0
2025-06-06 00:00:00+05:30,3243.473730125776,3262.5239346599506,3231.5430403786086,3256.07763671875,2070390,0.0,0.0
2025-06-09 00:00:00+05:30,3271.2793043315464,3303.992097374862,3262.5237275285212,3292.35009765625,1718678,0.0,0.0
2025-06-10 00:00:00+05:30,3309.7651599636156,3353.8312663403485,3293.601143598204,3331.798095703125,2419874,0.0,0.0
2025-06-11 00:00:00+05:30,3338.629301432497,3356.909980604606,3318.5206483022603,3340.457275390625,2847013,0.0,0.0
2025-06-12 00:00:00+05:30,3340.4572389790806,3343.1512807546196,3293.6010193282204,3304.1845703125,4060134,0.0,0.0
2025-06-13 00:00:00+05:30,3264.7368639985107,3319.8675914563746,3264.7368639985107,3315.249267578125,2178493,0.0,0.0
2025-06-16 00:00:00+05:30,3309.7650089781714,3376.152737355931,3296.487416323079,3363.93359375,1934088,0.0,0.0
2025-06-17 00:00:00+05:30,3377.115204884563,3386.7366157246897,3356.044409103775,3382.214599609375,2111940,0.0,0.0
2025-06-18 00:00:00+05:30,3385.8705329382847,3404.0549041256045,3312.747815947458,3320.7333984375,2696327,0.0,0.0
2025-06-19 00:00:00+05:30,3319.3867621020736,3320.348903192538,3283.7875417548917,3294.37109375,2672768,0.0,0.0
2025-06-20 00:00:00+05:30,3295.332824141505,3315.826473793808,3281.7665424976394,3305.627685546875,2351248,0.0,0.0
2025-06-23 00:00:00+05:30,3285.71154983106,3295.332959933054,3242.4152043720856,3265.121826171875,3123421,0.0,0.0
2025-06-24 00:00:00+05:30,3304.5697916881572,3311.7858496666604,3253.9610777731646,3262.04296875,3403048,0.0,0.0
2025-06-25 00:00:00+05:30,3278.3030139670477,3319.3863869066126,3271.2793378210094,3314.38330078125,1757699,0.0,0.0
2025-06-26 00:00:00+05:30,3314.3832490719788,3320.7332385135887,3286.000090554292,3311.496826171875,2879106,0.0,0.0
2025-06-27 00:00:00+05:30,3324.1971522580116,3335.1654656898822,3301.105768277059,3310.823486328125,1778433,0.0,0.0
2025-06-30 00:00:00+05:30,3309.6687189307536,3333.7222438362,3300.143617027278,3330.93212890625,1468351,0.0,0.0
2025-07-01 00:00:00+05:30,3324.1971950415045,3353.0614253891877,3284.268343060543,3299.85498046875,2375183,0.0,0.0
2025-07-02 00:00:00+05:30,3355.1779803217332,3357.7757139896216,3290.5221534097136,3293.697265625,3090585,0.0,0.0
2025-07-03 00:00:00+05:30,3300.1437879715377,3305.243182495177,3268.9705120384147,3272.04931640625,2531870,0.0,0.0
2025-07-04 00:00:00+05:30,3278.9765232213795,3297.257202194738,3261.7542933055606,3290.329833984375,1109320,0.0,0.0
2025-07-07 00:00:00+05:30,3288.8866014623586,3296.3913481829886,3279.361264698508,3282.536376953125,1639174,0.0,0.0
2025-07-08 00:00:00+05:30,3276.090106685197,3295.3329266950955,3264.929177120374,3277.24462890625,2325242,0.0,0.0
2025-07-09 00:00:00+05:30,3280.9006731219124,3284.749236961352,3239.528611847941,3255.692626953125,2034938,0.0,0.0
2025-07-10 00:00:00+05:30,3252.036411459103,3270.317089511684,3228.945028655843,3253.960693359375,3035012,0.0,0.0
2025-07-11 00:00:00+05:30,3174.968778671878,3208.740019462478,3137.6378982976325,3142.352294921875,7635550,0.0,0.0
2025-07-14 00:00:00+05:30,3142.352401281831,3148.1252470894524,3078.8510973979974,3100.691650390625,3924009,0.0,0.0
2025-07-15 00:00:00+05:30,3084.6237277539685,3136.0019578941046,3084.6237277539685,3129.1708984375,2590889,0.0,0.0
2025-07-16 00:00:00+05:30,3115.366054388286,3132.6467324603605,3109.1875484963994,3121.255126953125,2540733,11.0,0.0
2025-07-17 00:00:00+05:30,3112.5660896618524,3129.846765619747,3093.257966493316,3098.181396484375,2947640,0.0,0.0
2025-07-18 00:00:00+05:30,3113.434923384125,3117.103513998714,3076.749488627971,3079.549072265625,3432645,0.0,0.0
2025-07-21 00:00:00+05:30,3079.645764950135,3086.982946316993,3042.960329505588,3048.94580078125,3844346,0.0,0.0
2025-07-22 00:00:00+05:30,3050.29736328125,3070.088189339792,3045.4703325352643,3050.29736328125,3198036,0.0,0.0
2025-07-23 00:00:00+05:30,3050.297382705153,3071.92238630693,3048.3665703944635,3069.122802734375,1922875,0.0,0.0
2025-07-24 00:00:00+05:30,3055.6071726498794,3063.909524321329,3031.37538342797,3039.0986328125,2934778,0.0,0.0
2025-07-25 00:00:00+05:30,3031.375459671135,3047.6907301283586,3017.47370470728,3027.32080078125,2568917,0.0,0.0
2025-07-28 00:00:00+05:30,3002.413314143324,3010.1365638260077,2963.700430830921,2972.775390625,3374473,0.0,0.0
2025-07-29 00:00:00+05:30,2954.1431191329557,2967.658806606113,2935.993434530025,2950.281494140625,4785312,0.0,0.0
2025-07-30 00:00:00+05:30,2954.14286063789,2962.831516110354,2941.7856146047457,2947.96435546875,2880121,0.0,0.0
2025-07-31 00:00:00+05:30,2936.47600158721,2953.9499481457733,2910.6997030967705,2931.74560546875,2968371,0.0,0.0
2025-08-01 00:00:00+05:30,2925.084324273871,2931.745768865168,2896.218771462912,2899.114990234375,2053847,0.0,0.0
2025-08-04 00:00:00+05:30,2905.0038424767117,2972.8717086542492,2888.1092342571515,2968.044677734375,2519252,0.0,0.0
2025-08-05 00:00:00+05:30,2968.044724074376,2971.0375775693733,2936.7656575031788,2957.907958984375,1927996,0.0,0.0
2025-08-06 00:00:00+05:30,2957.0390447864347,2960.7076353045086,2921.319017147813,2927.401123046875,1487081,0.0,0.0
2025-08-07 00:00:00+05:30,2911.665180402855,2946.0337363593026,2906.741514367591,2941.5927734375,2543076,0.0,0.0
2025-08-08 00:00:00+05:30,2942.654816418027,2953.950022141175,2920.353838284088,2931.359375,2762140,0.0,0.0
2025-08-11 00:00:00+05:30,2931.3592490987544,2944.3922326106717,2916.78175710605,2935.607177734375,1884215,0.0,0.0
2025-08-12 00:00:00+05:30,2935.8001676667204,2989.2835752923374,2922.187846369997,2930.393798828125,3358232,0.0,0.0
2025-08-13 00:00:00+05:30,2931.0698605624675,2939.0825434733065,2923.8293140563796,2931.166259765625,2148166,0.0,0.0
2025-08-14 00:00:00+05:30,2929.0422751905776,2950.1845757137776,2914.6578177545016,2917.7470703125,3342174,0.0,0.0
2025-08-18 00:00:00+05:30,2941.1101377304376,2943.5236533530624,2899.501034118434,2907.03125,2945609,0.0,0.0
2025-08-19 00:00:00+05:30,2907.0313669979796,2920.3540209100356,2906.9349677861255,2911.8583984375,2650784,0.0,0.0
2025-08-20 00:00:00+05:30,2906.741166187621,2996.041231481408,2906.741166187621,2991.407470703125,4952358,0.0,0.0
2025-08-21 00:00:00+05:30,3021.721321975882,3021.721321975882,2976.443866732848,2995.269287109375,3230726,0.0,0.0
2025-08-22 00:00:00+05:30,2979.2433381745764,2988.607730562596,2944.4887172496624,2948.350341796875,1593791,0.0,0.0
2025-08-25 00:00:00+05:30,2980.498635910434,3042.960370488012,2970.6515397185153,3031.954833984375,3448370,0.0,0.0
2025-08-26 00:00:00+05:30,3020.755818541929,3052.6142212302902,3012.067163263285,3047.980224609375,5522097,0.0,0.0
2025-08-28 00:00:00+05:30,3036.2026334864163,3037.6507428505593,2979.7263682848406,2986.67724609375,3116051,0.0,0.0
2025-08-29 00:00:00+05:30,2986.001444170926,3007.2403810515466,2970.747978726777,2977.988525390625,2271789,0.0,0.0
2025-09-01 00:00:00+05:30,2983.105066117822,3022.7833539936464,2983.105066117822,3004.92333984375,1246862,0.0,0.0
2025-09-02 00:00:00+05:30,3013.1295666219185,3045.856744495596,2995.752253975034,3003.861572265625,2185229,0.0,0.0
2025-09-03 00:00:00+05:30,3021.6247697126682,3033.2096441073413,2981.1743442292172,2990.345703125,1799774,0.0,0.0
2025-09-04 00:00:00+05:30,3008.205703050011,3010.136515439645,2983.877514079595,2988.60791015625,1481391,0.0,0.0
2025-09-05 00:00:00+05:30,2989.959772231462,2996.041643012066,2923.8294445249576,2942.847900390625,2802055,0.0,0.0
2025-09-08 00:00:00+05:30,2944.4888711015133,2958.8733290135365,2911.6650607351357,2914.561279296875,2626187,0.0,0.0
2025-09-09 00:00:00+05:30,2927.208085964641,2954.1428233110028,2925.9530108288373,2943.909423828125,2489301,0.0,0.0
2025-09-10 00:00:00+05:30,2950.667462651561,3014.6739418754814,2947.7712440051832,3002.413330078125,2079428,0.0,0.0
2025-09-11 00:00:00+05:30,3030.4101295308183,3030.4101295308183,3002.5099840051885,3016.1220703125,2263446,0.0,0.0
2025-09-12 00:00:00+05:30,3035.23730697003,3039.7746692912174,3013.032962803265,3025.00390625,1447167,0.0,0.0
2025-09-15 00:00:00+05:30,3025.583130595429,3025.583130595429,2988.8976937854013,3004.24755859375,1732539,0.0,0.0
2025-09-16 00:00:00+05:30,3019.79077434497,3041.029712016194,3001.5446903508278,3036.87841796875,2573429,0.0,0.0
2025-09-17 00:00:00+05:30,3042.960518364833,3072.3087742640014,3033.692524030945,3063.041015625,2418271,0.0,0.0
2025-09-18 00:00:00+05:30,3074.8188270106057,3092.1961390627853,3052.035145819797,3066.805908203125,2633138,0.0,0.0
2025-09-19 00:00:00+05:30,3060.337557621526,3070.474322402291,3035.2369972120114,3059.565185546875,4901694,0.0,0.0
2025-09-22 00:00:00+05:30,2987.93214013821,2999.420379452393,2958.96995461183,2967.465576171875,3634901,0.0,0.0
2025-09-23 00:00:00+05:30,2963.79714260431,2974.126942183857,2946.419830367542,2956.4599609375,3177741,0.0,0.0
2025-09-24 00:00:00+05:30,2944.4888232106205,2951.2466664114318,2928.0769182943645,2930.393798828125,1625714,0.0,0.0
2025-09-25 00:00:00+05:30,2917.4578712528405,2924.795053492919,2848.9140231856827,2855.092529296875,4974361,0.0,0.0
2025-09-26 00:00:00+05:30,2839.2595057026215,2852.5821577986485,2791.278866873073,2798.80908203125,3934636,0.0,0.0
2025-09-29 00:00:00+05:30,2815.124329879908,2827.964278797825,2793.885394606466,2795.912841796875,3110035,0.0,0.0
2025-09-30 00:00:00+05:30,2810.297523025748,2814.448816935253,2785.2935960579534,2788.479248046875,2253458,0.0,0.0
2025-10-01 00:00:00+05:30,2790.989341906879,2823.620118812873,2767.433524755383,2813.38671875,1952902,0.0,0.0
2025-10-03 00:00:00+05:30,2822.8477787064007,2822.8477787064007,2791.086008442819,2801.51220703125,2899519,0.0,0.0
2025-10-06 00:00:00+05:30,2801.608774520881,2890.040076154485,2795.4302691582598,2885.019775390625,2112774,0.0,0.0
2025-10-07 00:00:00+05:30,2891.391568334869,2900.5629272327596,2853.2580234436414,2870.828369140625,3062943,0.0,0.0
2025-10-08 00:00:00+05:30,2872.083383638142,2937.7310038355854,2865.325540382523,2922.4775390625,4121889,0.0,0.0
2025-10-09 00:00:00+05:30,2929.042232573034,2959.9352290932507,2915.5265465954394,2955.783935546875,3211304,0.0,0.0
2025-10-10 00:00:00+05:30,2944.489063414404,2963.7971884204,2902.879959748528,2923.539794921875,8817365,0.0,0.0
2025-10-13 00:00:00+05:30,2922.284768951729,2930.4907222176985,2894.481021335113,2903.169677734375,2866865,0.0,0.0
2025-10-14 00:00:00+05:30,2916.492200456414,2922.477671901626,2853.2580928331454,2857.89208984375,3611416,0.0,0.0
2025-10-15 00:00:00+05:30,2878.9193527026337,2887.349664986807,2859.539215693528,2877.756591796875,4282226,11.0,0.0
2025-10-16 00:00:00+05:30,2877.8534092983937,2882.7954389661986,2851.8842144350965,2878.628662109375,3251495,0.0,0.0
2025-10-17 00:00:00+05:30,2877.950145926403,2896.1675207642234,2863.8025522629873,2870.391845703125,4374683,0.0,0.0
2025-10-20 00:00:00+05:30,2892.9698128193104,2929.307567962745,2886.186765192536,2921.749267578125,3133039,0.0,0.0
2025-10-21 00:00:00+05:30,2937.1568492749448,2937.8351067763124,2903.1446131495227,2913.512939453125,310644,0.0,0.0
2025-10-23 00:00:00+05:30,2960.3157836535247,3001.983076189401,2942.001649703373,2977.95166015625,5564758,0.0,0.0
2025-10-24 00:00:00+05:30,2984.541081052346,2994.231149497321,2963.513679841537,2968.26171875,2684318,0.0,0.0
2025-10-27 00:00:00+05:30,2971.4594315335457,2998.300873295387,2965.3546412157716,2989.2890625,1946312,0.0,0.0
2025-10-28 00:00:00+05:30,2980.6650953225503,2994.424945391891,2945.974602490029,2963.1259765625,3470737,0.0,0.0
2025-10-29 00:00:00+05:30,2963.125962015583,2980.665080689528,2951.691870406029,2962.83544921875,2895420,0.0,0.0
2025-10-30 00:00:00+05:30,2954.598904451086,2968.843257944529,2938.804045355743,2941.2265625,2241536,0.0,0.0
2025-10-31 00:00:00+05:30,2940.9357431934422,2972.3314700068563,2931.342670159881,2963.222900390625,1868085,0.0,0.0
2025-11-03 00:00:00+05:30,2952.467014430014,2963.2230855965854,2916.7107546258085,2923.300048828125,2194877,0.0,0.0
2025-11-04 00:00:00+05:30,2926.01311261092,2935.4124315282234,2883.7643202783443,2897.524169921875,2670720,0.0,0.0
2025-11-06 00:00:00+05:30,2897.427367073782,2930.2766034150336,2897.3303717628805,2917.58251953125,2542721,0.0,0.0
2025-11-07 00:00:00+05:30,2907.989767522932,2910.896788283535,2868.7449872547954,2899.074951171875,1830520,0.0,0.0
2025-11-10 00:00:00+05:30,2900.237480105872,2953.4358611387806,2899.2684732632038,2931.439453125,1556656,0.0,0.0
2025-11-11 00:00:00+05:30,2950.6259510827763,2960.9942773891976,2924.462765309628,2952.56396484375,2806868,0.0,0.0
2025-11-12 00:00:00+05:30,2965.1608589527805,3039.192885115363,2962.3508338140637,3034.735595703125,4460315,0.0,0.0
2025-11-13 00:00:00+05:30,3034.735507748666,3034.8322664831685,3005.859058134587,3009.4443359375,1740435,0.0,0.0
2025-11-14 00:00:00+05:30,2994.2312415737683,3016.6153949995773,2981.924901585002,3009.7353515625,2210794,0.0,0.0
2025-11-17 00:00:00+05:30,3009.7352518307202,3026.6928715689805,2990.93661372188,3006.052978515625,2232853,0.0,0.0
2025-11-18 00:00:00+05:30,3005.8592500198897,3008.7662705711664,2982.6030856096777,2991.421142578125,2548350,0.0,0.0
2025-11-19 00:00:00+05:30,3001.0142221592077,3057.216619603584,2987.932629650603,3050.142822265625,3151053,0.0,0.0
2025-11-20 00:00:00+05:30,3050.4335382511167,3066.4221511422043,3040.8404651460387,3047.332763671875,2700767,0.0,0.0
2025-11-21 00:00:00+05:30,3047.332837865448,3071.7517635606687,3038.030277327296,3052.953125,4177037,0.0,0.0
2025-11-24 00:00:00+05:30,3060.1236005069036,3080.375748831919,3033.960415828725,3043.84423828125,6703764,0.0,0.0
2025-11-25 00:00:00+05:30,3047.817296493595,3052.1778273241375,3018.4563415864895,3022.526123046875,2737920,0.0,0.0
2025-11-26 00:00:00+05:30,3022.1385231343734,3079.503679669953,3020.394263540353,3064.87158203125,2508527,0.0,0.0
2025-11-27 00:00:00+05:30,3081.4417653096157,3081.4417653096157,3028.1463888655812,3039.386962890625,2836233,0.0,0.0
2025-11-28 00:00:00+05:30,3042.681550361056,3049.755347777002,3028.1464474134714,3040.259033203125,1616690,0.0,0.0
2025-12-01 00:00:00+05:30,3040.6466638725274,3056.247769627983,3025.4333028223336,3036.2861328125,1747647,0.0,0.0
2025-12-02 00:00:00+05:30,3033.960607457575,3046.557697172346,3023.6890396759504,3038.514892578125,2512003,0.0,0.0
2025-12-03 00:00:00+05:30,3042.6813780586676,3112.3528729457903,3041.7123712503685,3081.441650390625,3952112,0.0,0.0
2025-12-04 00:00:00+05:30,3095.00770730463,3149.27208789607,3088.6121678196405,3129.11669921875,5025905,0.0,0.0
2025-12-05 00:00:00+05:30,3129.892081880524,3170.2028609083113,3122.527535293584,3137.837890625,5244013,0.0,0.0
2025-12-08 00:00:00+05:30,3142.489218360763,3158.8653395160463,3109.1554773099156,3136.190673828125,2544725,0.0,0.0
2025-12-09 00:00:00+05:30,3129.8919017803323,3133.4771795542747,3082.604323565585,3108.864501953125,2734893,0.0,0.0
2025-12-10 00:00:00+05:30,3125.0471830165943,3125.0471830165943,3079.6008550466445,3090.356689453125,1386849,0.0,0.0
2025-12-11 00:00:00+05:30,3105.6669848803986,3108.9615135733166,3055.3756234989633,3092.972900390625,1914362,0.0,0.0
2025-12-12 00:00:00+05:30,3098.5931202045713,3123.1090405337873,3086.9650381423917,3120.6865234375,1146554,0.0,0.0
2025-12-15 00:00:00+05:30,3111.577805569695,3137.8377476982373,3098.205464520373,3130.085693359375,1562190,0.0,0.0
2025-12-16 00:00:00+05:30,3120.202023295087,3120.202023295087,3092.197820262168,3105.763916015625,1734623,0.0,0.0
2025-12-17 00:00:00+05:30,3101.306446555184,3136.5782015286727,3101.306446555184,3118.0703125,1376350,0.0,0.0
2025-12-18 00:00:00+05:30,3127.954067510894,3185.9007236352077,3121.1710196569366,3179.11767578125,2307422,0.0,0.0
2025-12-19 00:00:00+05:30,3196.753634213965,3215.067769256,3177.179742937931,3180.280517578125,3902511,0.0,0.0
2025-12-22 00:00:00+05:30,3207.412479375921,3225.436100324642,3189.0013503402283,3221.8505859375,2632816,0.0,0.0
2025-12-23 00:00:00+05:30,3217.005670614833,3217.005670614833,3191.423985009323,3207.41259765625,2365420,0.0,0.0
2025-12-24 00:00:00+05:30,3201.695681385047,3223.98283930865,3193.943626455098,3216.1337890625,1367708,0.0,0.0
2025-12-26 00:00:00+05:30,3210.4167512800273,3217.102804044398,3170.3967202884214,3178.342529296875,1176664,0.0,0.0
2025-12-29 00:00:00+05:30,3178.342279524835,3186.094333865139,3142.392032892103,3150.7255859375,2079473,0.0,0.0
2025-12-30 00:00:00+05:30,3149.272405605489,3166.230026251057,3139.0978332181485,3146.171630859375,2807593,0.0,0.0
2025-12-31 00:00:00+05:30,3139.58231408187,3145.3963554042443,3099.3685282687848,3106.829833984375,3362634,0.0,0.0
2026-01-01 00:00:00+05:30,3115.35696849259,3133.865093634826,3099.0776063813255,3127.37255859375,1255735,0.0,0.0
2026-01-02 00:00:00+05:30,3133.7680727866077,3153.4389586535176,3119.717473820805,3149.950439453125,1184324,0.0,0.0
2026-01-05 00:00:00+05:30,3140.0667687506084,3146.3653134186775,3092.1009285860796,3116.423095703125,2341703,0.0,0.0
2026-01-06 00:00:00+05:30,3110.512016678168,3162.063134250383,3105.666982384277,3154.892578125,2912325,0.0,0.0
2026-01-07 00:00:00+05:30,3142.3921354819236,3198.3040184958663,3123.3027483604965,3193.458984375,1989442,0.0,0.0
